town_id,applied_town_id_ratio
460_773,1
460_901,1
470_1018,1
470_1056,1
470_1291,1
470_1326,1
470_1592,1
470_1746,1
470_1915,1
470_1937,1
470_2062,1
470_2399,1
470_2411,1
470_2588,1
470_2907,1
470_291,1
470_2938,1
470_2949,1
470_295,1
470_301,1
470_3194,1
470_362,1
470_368,1
470_4042,1
470_4533,1
470_4627,1
470_479,1
470_481,1
470_5381,1
470_5487,1
470_5593,1
470_561,1
470_5718,1
470_583,1
470_609,1
470_612,1
470_687,1
470_734,1
470_7454,1
470_764,1
470_860,1
470_953,1
480_1003,1
480_1117,1
480_1323,1
480_1446,1
480_1535,1
480_1669,1
480_1819,1
480_1851,1
480_1888,1
480_2193,1
480_235,1
480_2366,1
480_2418,1
480_2481,1
480_2631,1
480_2745,1
480_2809,1
480_2891,1
480_2992,1
480_3152,1
480_3684,1
480_497,1
480_666,1
480_742,1
480_745,1
480_809,1
480_852,1
480_907,1
490_1026,1
490_1056,1
490_1086,1
490_1262,1
490_1326,1
490_1427,1
490_1479,1
490_1580,1
490_1599,1
490_1798,1
490_1954,1
490_1970,1
490_2142,1
490_2505,1
490_2573,1
490_2781,1
490_2801,1
490_2921,1
490_2953,1
490_3052,1
490_3291,1
490_3616,1
490_3663,1
490_4001,1
490_4032,1
490_615,1
490_754,1
490_831,1
50_1001,1
50_1002,1
50_1008,1
50_1013,1
50_1016,1
50_1028,1
50_1030,1
50_1032,1
50_1034,1
50_1038,1
50_1042,1
50_1043,1
50_1044,1
50_1045,1
50_1047,1
50_1051,1
50_1053,1
50_1056,1
50_1059,1
50_1064,1
50_1075,1
50_1084,1
50_1085,1
50_1086,1
50_1089,1
50_1094,1
50_1098,1
50_1103,1
50_1105,1
50_1108,1
50_1109,1
50_1112,1
50_1113,1
50_1114,1
50_1116,1
50_1119,1
50_1122,1
50_1123,1
50_1127,1
50_1129,1
50_1132,1
50_1137,1
50_1140,1
50_1142,1
50_1146,1
50_1147,1
50_1149,1
50_1150,1
50_1168,1
50_1188,1
50_1189,1
50_1199,1
50_1200,1
50_1214,1
50_1217,1
50_1219,1
50_1228,1
50_1243,1
50_1249,1
50_1254,1
50_1257,1
50_1258,1
50_1264,1
50_1270,1
50_1271,1
50_1273,1
50_1278,1
50_1281,1
50_1282,1
50_1288,1
50_1291,1
50_1301,1
50_1305,1
50_1316,1
50_1317,1
50_1326,1
50_1327,1
50_1335,1
50_1338,1
50_1340,1
50_1344,1
50_1347,1
50_1348,1
50_1352,1
50_1356,1
50_1359,1
50_1360,1
50_1362,1
50_1367,1
50_1369,1
50_1374,1
50_1392,1
50_1403,1
50_1409,1
50_1411,1
50_1427,1
50_1431,1
50_1432,1
50_1435,1
50_1444,1
50_1448,1
50_1461,1
50_1463,1
50_1464,1
50_1465,1
50_1477,1
50_1478,1
50_1481,1
50_1483,1
50_1492,1
50_1495,1
50_1496,1
50_1497,1
50_1499,1
50_1501,1
50_1511,1
50_1524,1
50_1525,1
50_1534,1
50_1541,1
50_1542,1
50_1551,1
50_1553,1
50_1554,1
50_1555,1
50_1560,1
50_1561,1
50_1580,1
50_1596,1
50_1598,1
50_1602,1
50_1608,1
50_1618,1
50_1626,1
50_1639,1
50_1650,1
50_1653,1
50_1655,1
50_1658,1
50_1663,1
50_1665,1
50_1672,1
50_1673,1
50_1677,1
50_1678,1
50_1686,1
50_1701,1
50_1704,1
50_1708,1
50_1716,1
50_1721,1
50_1723,1
50_1734,1
50_1747,1
50_1755,1
50_1769,1
50_1779,1
50_1783,1
50_1785,1
50_1793,1
50_1796,1
50_1802,1
50_1810,1
50_1814,1
50_1822,1
50_1829,1
50_1836,1
50_1837,1
50_1845,1
50_185,1
50_1851,1
50_1860,1
50_1877,1
50_1878,1
50_1886,1
50_1889,1
50_1905,1
50_1920,1
50_1922,1
50_1927,1
50_1937,1
50_1971,1
50_1986,1
50_1991,1
50_1997,1
50_2006,1
50_2017,1
50_2035,1
50_2045,1
50_2052,1
50_2053,1
50_2055,1
50_2061,1
50_2062,1
50_2065,1
50_207,1
50_208,1
50_2089,1
50_2127,1
50_2129,1
50_2147,1
50_2184,1
50_219,1
50_2198,1
50_2215,1
50_2217,1
50_2219,1
50_2223,1
50_2237,1
50_2260,1
50_2264,1
50_227,1
50_2273,1
50_2296,1
50_2298,1
50_2319,1
50_2347,1
50_2371,1
50_2372,1
50_2375,1
50_2376,1
50_2378,1
50_2385,1
50_2439,1
50_2464,1
50_2478,1
50_2488,1
50_2518,1
50_2526,1
50_2529,1
50_2558,1
50_2570,1
50_2571,1
50_2591,1
50_2623,1
50_2630,1
50_2644,1
50_2650,1
50_2654,1
50_267,1
50_2679,1
50_2692,1
50_2720,1
50_2741,1
50_2742,1
50_277,1
50_2779,1
50_2789,1
50_281,1
50_282,1
50_285,1
50_2857,1
50_2860,1
50_2886,1
50_2887,1
50_2913,1
50_2914,1
50_292,1
50_2982,1
50_2997,1
50_301,1
50_3032,1
50_3057,1
50_3125,1
50_3164,1
50_318,1
50_3200,1
50_3207,1
50_3230,1
50_3259,1
50_326,1
50_329,1
50_3295,1
50_331,1
50_3311,1
50_3314,1
50_334,1
50_3348,1
50_335,1
50_3368,1
50_337,1
50_3420,1
50_3478,1
50_348,1
50_3495,1
50_3508,1
50_352,1
50_356,1
50_3593,1
50_360,1
50_367,1
50_3695,1
50_370,1
50_371,1
50_3728,1
50_373,1
50_3783,1
50_3804,1
50_3806,1
50_382,1
50_3837,1
50_385,1
50_3864,1
50_388,1
50_390,1
50_392,1
50_3962,1
50_3997,1
50_402,1
50_403,1
50_404,1
50_407,1
50_408,1
50_4100,1
50_4128,1
50_415,1
50_416,1
50_418,1
50_422,1
50_4223,1
50_425,1
50_426,1
50_429,1
50_431,1
50_4311,1
50_4312,1
50_432,1
50_433,1
50_4333,1
50_4394,1
50_445,1
50_4494,1
50_4508,1
50_451,1
50_456,1
50_459,1
50_460,1
50_466,1
50_4684,1
50_472,1
50_4723,1
50_477,1
50_4800,1
50_484,1
50_489,1
50_493,1
50_498,1
50_500,1
50_5055,1
50_506,1
50_5080,1
50_509,1
50_513,1
50_515,1
50_518,1
50_519,1
50_524,1
50_525,1
50_531,1
50_532,1
50_5343,1
50_5347,1
50_536,1
50_539,1
50_541,1
50_5426,1
50_543,1
50_547,1
50_549,1
50_554,1
50_555,1
50_559,1
50_561,1
50_563,1
50_566,1
50_570,1
50_571,1
50_572,1
50_573,1
50_575,1
50_577,1
50_579,1
50_580,1
50_5846,1
50_585,1
50_586,1
50_587,1
50_589,1
50_595,1
50_598,1
50_604,1
50_606,1
50_608,1
50_609,1
50_610,1
50_613,1
50_617,1
50_619,1
50_628,1
50_635,1
50_636,1
50_637,1
50_6388,1
50_639,1
50_640,1
50_642,1
50_645,1
50_647,1
50_648,1
50_649,1
50_650,1
50_651,1
50_652,1
50_655,1
50_656,1
50_662,1
50_668,1
50_672,1
50_673,1
50_679,1
50_680,1
50_684,1
50_685,1
50_690,1
50_6922,1
50_693,1
50_697,1
50_703,1
50_711,1
50_713,1
50_719,1
50_723,1
50_728,1
50_731,1
50_742,1
50_744,1
50_7454,1
50_747,1
50_748,1
50_752,1
50_765,1
50_768,1
50_771,1
50_774,1
50_775,1
50_776,1
50_784,1
50_785,1
50_786,1
50_788,1
50_791,1
50_796,1
50_812,1
50_814,1
50_815,1
50_817,1
50_825,1
50_829,1
50_830,1
50_836,1
50_839,1
50_848,1
50_849,1
50_850,1
50_852,1
50_859,1
50_865,1
50_869,1
50_875,1
50_876,1
50_879,1
50_880,1
50_882,1
50_885,1
50_886,1
50_890,1
50_893,1
50_895,1
50_918,1
50_926,1
50_927,1
50_932,1
50_936,1
50_937,1
50_939,1
50_950,1
50_955,1
50_957,1
50_958,1
50_962,1
50_967,1
50_976,1
50_978,1
50_979,1
50_981,1
50_984,1
50_987,1
50_988,1
50_990,1
50_992,1
50_995,1
50_996,1
50_997,1
50_998,1
500_1067,1
500_1094,1
500_1159,1
500_1177,1
500_1294,1
500_1399,1
500_1412,1
500_1446,1
500_1925,1
500_1950,1
500_1955,1
500_2319,1
500_2435,1
500_2499,1
500_3254,1
500_3262,1
500_329,1
500_330,1
500_3319,1
500_3746,1
500_3810,1
500_3846,1
500_3868,1
500_5478,1
500_665,1
500_695,1
500_720,1
500_810,1
500_852,1
500_936,1
500_948,1
510_1005,1
510_1083,1
510_1112,1
510_1182,1
510_1232,1
510_1264,1
510_1348,1
510_1456,1
510_1463,1
510_1541,1
510_1708,1
510_2048,1
510_2114,1
510_2322,1
510_2378,1
510_2786,1
510_2831,1
510_3067,1
510_3148,1
510_421,1
510_429,1
510_477,1
510_530,1
510_542,1
510_687,1
510_703,1
510_828,1
510_856,1
510_912,1
510_927,1
510_997,1
520_1219,1
520_1373,1
520_1755,1
520_1761,1
520_1888,1
520_1945,1
520_2101,1
520_2173,1
520_2272,1
520_2862,1
520_2880,1
520_297,1
520_3180,1
520_3647,1
520_3672,1
520_4083,1
520_4710,1
520_4880,1
520_626,1
520_657,1
520_672,1
520_712,1
520_778,1
520_802,1
520_923,1
520_960,1
520_979,1
530_1110,1
530_1631,1
530_1703,1
530_1866,1
530_1910,1
530_2002,1
530_2026,1
530_2559,1
530_2764,1
530_2793,1
530_2884,1
530_306,1
530_332,1
530_341,1
530_3695,1
530_383,1
530_433,1
530_4615,1
530_510,1
530_5502,1
530_617,1
530_698,1
530_7454,1
530_773,1
530_784,1
530_821,1
530_863,1
530_897,1
530_912,1
530_971,1
530_983,1
540_1318,1
540_1534,1
540_1933,1
540_1966,1
540_1981,1
540_2092,1
540_2128,1
540_2896,1
540_369,1
540_3766,1
540_379,1
540_4827,1
540_503,1
540_533,1
540_541,1
540_613,1
540_712,1
540_821,1
540_938,1
540_955,1
540_979,1
550_1084,1
550_1197,1
550_1222,1
550_1233,1
550_1274,1
550_1276,1
550_1398,1
550_1945,1
550_1954,1
550_1991,1
550_2209,1
550_2459,1
550_250,1
550_2779,1
550_2805,1
550_3016,1
550_3100,1
550_362,1
550_386,1
550_4128,1
550_4556,1
550_459,1
550_4899,1
550_548,1
550_5583,1
550_907,1
550_926,1
560_1127,1
560_1258,1
560_1365,1
560_1382,1
560_1634,1
560_1646,1
560_1701,1
560_185,1
560_2021,1
560_2319,1
560_267,1
560_297,1
560_3225,1
560_3790,1
560_442,1
560_4463,1
560_489,1
560_5424,1
560_571,1
560_593,1
560_6704,1
560_756,1
560_761,1
560_778,1
570_1192,1
570_1256,1
570_1356,1
570_1452,1
570_1500,1
570_1624,1
570_1747,1
570_2241,1
570_2767,1
570_360,1
570_3694,1
570_3894,1
570_4264,1
570_4479,1
570_546,1
570_675,1
570_7454,1
570_986,1
580_1186,1
580_1375,1
580_1448,1
580_185,1
580_2088,1
580_2336,1
580_2597,1
580_2872,1
580_347,1
580_4533,1
580_4666,1
580_652,1
580_743,1
580_796,1
580_839,1
590_1060,1
590_1171,1
590_1173,1
590_1460,1
590_2036,1
590_2147,1
590_219,1
590_249,1
590_2545,1
590_2744,1
590_2912,1
590_303,1
590_588,1
590_589,1
590_643,1
590_684,1
590_7001,1
590_796,1
590_841,1
590_902,1
590_906,1
590_933,1
590_937,1
590_953,1
590_980,1
60_1000,1
60_1005,1
60_1007,1
60_1009,1
60_1010,1
60_1014,1
60_1019,1
60_1024,1
60_1026,1
60_1028,1
60_1033,1
60_1040,1
60_1042,1
60_1048,1
60_1051,1
60_1055,1
60_1056,1
60_1066,1
60_1068,1
60_1079,1
60_1082,1
60_1089,1
60_1092,1
60_1097,1
60_1098,1
60_1099,1
60_1100,1
60_1101,1
60_1102,1
60_1103,1
60_1106,1
60_1110,1
60_1114,1
60_1117,1
60_1123,1
60_1125,1
60_1127,1
60_1128,1
60_1133,1
60_1134,1
60_1135,1
60_1136,1
60_1139,1
60_1143,1
60_1146,1
60_1147,1
60_1159,1
60_1164,1
60_1165,1
60_1169,1
60_1178,1
60_1181,1
60_1187,1
60_1196,1
60_1198,1
60_1199,1
60_1208,1
60_1210,1
60_1211,1
60_1212,1
60_1213,1
60_1214,1
60_1219,1
60_1221,1
60_1223,1
60_1224,1
60_1226,1
60_1227,1
60_1230,1
60_1232,1
60_1240,1
60_1244,1
60_1246,1
60_1249,1
60_1250,1
60_1253,1
60_1256,1
60_1264,1
60_1266,1
60_1268,1
60_1269,1
60_1270,1
60_1271,1
60_1272,1
60_1274,1
60_1277,1
60_1284,1
60_1291,1
60_1293,1
60_1294,1
60_1306,1
60_1309,1
60_1312,1
60_1313,1
60_1314,1
60_1320,1
60_1323,1
60_1331,1
60_1332,1
60_1337,1
60_1345,1
60_1347,1
60_1349,1
60_1356,1
60_1357,1
60_1359,1
60_1360,1
60_1361,1
60_1369,1
60_1372,1
60_1382,1
60_1385,1
60_1386,1
60_1388,1
60_1389,1
60_1390,1
60_1394,1
60_1397,1
60_1398,1
60_1403,1
60_1405,1
60_1407,1
60_1408,1
60_1415,1
60_1423,1
60_1425,1
60_1428,1
60_1432,1
60_1437,1
60_1438,1
60_1441,1
60_1446,1
60_1449,1
60_1452,1
60_1453,1
60_1454,1
60_1456,1
60_1461,1
60_1468,1
60_1470,1
60_1473,1
60_1476,1
60_1479,1
60_1480,1
60_1482,1
60_1484,1
60_1487,1
60_1495,1
60_1497,1
60_1504,1
60_1509,1
60_1510,1
60_1512,1
60_1515,1
60_1518,1
60_1522,1
60_1526,1
60_1532,1
60_1538,1
60_1542,1
60_1549,1
60_1551,1
60_1553,1
60_1555,1
60_1564,1
60_1569,1
60_1579,1
60_1584,1
60_1587,1
60_1598,1
60_1599,1
60_1602,1
60_1604,1
60_1605,1
60_1607,1
60_1612,1
60_1620,1
60_1627,1
60_1628,1
60_1638,1
60_1643,1
60_1654,1
60_1656,1
60_1658,1
60_1662,1
60_1668,1
60_1673,1
60_1674,1
60_1697,1
60_1711,1
60_1723,1
60_1724,1
60_1725,1
60_1733,1
60_1736,1
60_1737,1
60_1749,1
60_1756,1
60_1758,1
60_1762,1
60_1764,1
60_1778,1
60_1782,1
60_1783,1
60_1788,1
60_1791,1
60_1803,1
60_1806,1
60_1812,1
60_1813,1
60_1823,1
60_1831,1
60_1836,1
60_1837,1
60_1844,1
60_1849,1
60_185,1
60_1856,1
60_1857,1
60_1872,1
60_1874,1
60_1880,1
60_1886,1
60_1891,1
60_1892,1
60_1906,1
60_1908,1
60_1913,1
60_1914,1
60_1915,1
60_1920,1
60_1926,1
60_1933,1
60_1934,1
60_1936,1
60_1937,1
60_1942,1
60_1944,1
60_1948,1
60_1951,1
60_1964,1
60_1966,1
60_1968,1
60_1969,1
60_1972,1
60_1974,1
60_1975,1
60_1982,1
60_1994,1
60_1995,1
60_1997,1
60_2003,1
60_2010,1
60_2014,1
60_2017,1
60_2024,1
60_2028,1
60_203,1
60_2032,1
60_2033,1
60_2038,1
60_2041,1
60_2044,1
60_2047,1
60_2053,1
60_2056,1
60_2076,1
60_2078,1
60_2109,1
60_2123,1
60_2125,1
60_2129,1
60_2144,1
60_2146,1
60_2150,1
60_2158,1
60_2174,1
60_2181,1
60_2183,1
60_2188,1
60_2203,1
60_2222,1
60_2225,1
60_2252,1
60_2259,1
60_2260,1
60_2266,1
60_2272,1
60_2273,1
60_2283,1
60_2294,1
60_2319,1
60_2323,1
60_2327,1
60_2336,1
60_2340,1
60_2361,1
60_2378,1
60_238,1
60_2380,1
60_2390,1
60_2395,1
60_2400,1
60_2408,1
60_2411,1
60_2438,1
60_244,1
60_2443,1
60_2454,1
60_2461,1
60_2468,1
60_2477,1
60_2497,1
60_2530,1
60_2540,1
60_2548,1
60_255,1
60_2559,1
60_2570,1
60_2573,1
60_2586,1
60_259,1
60_260,1
60_2605,1
60_2608,1
60_2620,1
60_2622,1
60_2627,1
60_2635,1
60_2656,1
60_2663,1
60_2674,1
60_2703,1
60_2705,1
60_2721,1
60_273,1
60_2736,1
60_2741,1
60_2747,1
60_2748,1
60_2755,1
60_2759,1
60_2765,1
60_2767,1
60_2769,1
60_2772,1
60_2775,1
60_2797,1
60_2799,1
60_2844,1
60_2871,1
60_288,1
60_2912,1
60_2966,1
60_297,1
60_301,1
60_3014,1
60_302,1
60_3020,1
60_3023,1
60_3026,1
60_3033,1
60_3046,1
60_3055,1
60_3059,1
60_3075,1
60_3077,1
60_3086,1
60_3109,1
60_311,1
60_3120,1
60_3148,1
60_318,1
60_3194,1
60_3209,1
60_3215,1
60_3218,1
60_3221,1
60_323,1
60_3239,1
60_3254,1
60_3281,1
60_329,1
60_3335,1
60_3353,1
60_336,1
60_338,1
60_339,1
60_3393,1
60_342,1
60_3425,1
60_345,1
60_3456,1
60_3467,1
60_3486,1
60_3495,1
60_3501,1
60_351,1
60_3517,1
60_353,1
60_3533,1
60_3559,1
60_360,1
60_3669,1
60_371,1
60_3734,1
60_378,1
60_3799,1
60_380,1
60_3818,1
60_3840,1
60_385,1
60_3856,1
60_3867,1
60_388,1
60_390,1
60_3921,1
60_3929,1
60_393,1
60_395,1
60_3953,1
60_3966,1
60_4006,1
60_4028,1
60_4045,1
60_410,1
60_413,1
60_4142,1
60_4147,1
60_415,1
60_4159,1
60_4170,1
60_423,1
60_426,1
60_4296,1
60_431,1
60_436,1
60_4394,1
60_440,1
60_442,1
60_4428,1
60_443,1
60_4443,1
60_4513,1
60_4520,1
60_453,1
60_455,1
60_4581,1
60_459,1
60_460,1
60_4610,1
60_4650,1
60_4658,1
60_467,1
60_468,1
60_4690,1
60_4695,1
60_470,1
60_473,1
60_476,1
60_4763,1
60_477,1
60_4798,1
60_480,1
60_482,1
60_483,1
60_4838,1
60_484,1
60_4880,1
60_489,1
60_493,1
60_496,1
60_498,1
60_4986,1
60_5006,1
60_501,1
60_504,1
60_505,1
60_509,1
60_512,1
60_517,1
60_520,1
60_527,1
60_5276,1
60_530,1
60_532,1
60_535,1
60_540,1
60_541,1
60_5420,1
60_5435,1
60_544,1
60_548,1
60_549,1
60_550,1
60_554,1
60_560,1
60_563,1
60_564,1
60_565,1
60_569,1
60_5704,1
60_574,1
60_578,1
60_583,1
60_584,1
60_590,1
60_591,1
60_592,1
60_593,1
60_596,1
60_599,1
60_6034,1
60_604,1
60_605,1
60_607,1
60_609,1
60_610,1
60_6169,1
60_619,1
60_621,1
60_622,1
60_624,1
60_625,1
60_6273,1
60_628,1
60_630,1
60_631,1
60_633,1
60_634,1
60_637,1
60_640,1
60_646,1
60_649,1
60_655,1
60_657,1
60_661,1
60_663,1
60_665,1
60_6677,1
60_673,1
60_679,1
60_6804,1
60_683,1
60_685,1
60_687,1
60_690,1
60_697,1
60_699,1
60_700,1
60_702,1
60_704,1
60_710,1
60_712,1
60_717,1
60_722,1
60_726,1
60_727,1
60_730,1
60_731,1
60_733,1
60_737,1
60_739,1
60_742,1
60_743,1
60_744,1
60_747,1
60_750,1
60_751,1
60_760,1
60_764,1
60_770,1
60_774,1
60_783,1
60_784,1
60_787,1
60_790,1
60_793,1
60_796,1
60_802,1
60_804,1
60_808,1
60_809,1
60_810,1
60_814,1
60_815,1
60_816,1
60_818,1
60_819,1
60_828,1
60_833,1
60_836,1
60_837,1
60_843,1
60_849,1
60_850,1
60_851,1
60_852,1
60_856,1
60_858,1
60_863,1
60_866,1
60_869,1
60_870,1
60_871,1
60_877,1
60_878,1
60_889,1
60_898,1
60_899,1
60_905,1
60_906,1
60_908,1
60_909,1
60_912,1
60_921,1
60_922,1
60_925,1
60_930,1
60_937,1
60_939,1
60_940,1
60_943,1
60_944,1
60_945,1
60_949,1
60_950,1
60_951,1
60_953,1
60_954,1
60_960,1
60_963,1
60_964,1
60_970,1
60_973,1
60_978,1
60_980,1
60_982,1
60_988,1
60_991,1
60_996,1
600_1168,1
600_1396,1
600_1500,1
600_1845,1
600_1869,1
600_2136,1
600_2240,1
600_2289,1
600_275,1
600_2852,1
600_2900,1
600_2951,1
600_2965,1
600_3454,1
600_4009,1
600_410,1
600_4396,1
600_4435,1
600_4438,1
600_5427,1
600_547,1
600_5543,1
600_708,1
600_7454,1
600_945,1
610_1264,1
610_1325,1
610_1351,1
610_1412,1
610_1651,1
610_1761,1
610_1900,1
610_209,1
610_2166,1
610_2493,1
610_3644,1
610_422,1
610_4424,1
610_459,1
610_4621,1
610_7454,1
610_964,1
620_1211,1
620_1377,1
620_1654,1
620_1729,1
620_2124,1
620_2653,1
620_2708,1
620_2814,1
620_3174,1
620_3226,1
620_392,1
620_422,1
620_4712,1
620_5145,1
620_574,1
620_642,1
620_644,1
620_797,1
630_1220,1
630_1292,1
630_1669,1
630_185,1
630_1886,1
630_206,1
630_214,1
630_2262,1
630_2992,1
630_415,1
630_602,1
630_7454,1
630_944,1
640_1088,1
640_1269,1
640_1372,1
640_1628,1
640_1670,1
640_1687,1
640_1760,1
640_2388,1
640_2790,1
640_314,1
640_345,1
640_3496,1
640_3807,1
640_4350,1
640_4733,1
640_548,1
640_563,1
640_587,1
640_6547,1
640_695,1
640_946,1
640_996,1
650_1113,1
650_1143,1
650_1228,1
650_1805,1
650_2526,1
650_2775,1
650_2858,1
650_2980,1
650_4034,1
650_917,1
650_935,1
650_999,1
660_1267,1
660_1380,1
660_1607,1
660_1660,1
660_1718,1
660_2060,1
660_2069,1
660_2093,1
660_3235,1
660_325,1
660_4415,1
660_5095,1
660_568,1
660_591,1
660_705,1
660_717,1
660_741,1
660_844,1
660_899,1
670_1087,1
670_1476,1
670_1498,1
670_1955,1
670_2125,1
670_2563,1
670_2809,1
670_3265,1
670_3327,1
670_4506,1
670_477,1
670_4927,1
670_5438,1
670_738,1
670_7454,1
680_1151,1
680_1215,1
680_1826,1
680_2033,1
680_2097,1
680_229,1
680_2929,1
680_2967,1
680_3094,1
680_3613,1
680_4577,1
680_550,1
680_608,1
680_633,1
680_738,1
690_1299,1
690_1423,1
690_1441,1
690_1999,1
690_2242,1
690_2566,1
690_2611,1
690_2853,1
690_3273,1
690_3663,1
690_3738,1
690_3963,1
690_428,1
690_559,1
690_710,1
690_856,1
690_872,1
690_885,1
70_1000,1
70_1003,1
70_1013,1
70_1014,1
70_1015,1
70_1020,1
70_1021,1
70_1024,1
70_1027,1
70_1030,1
70_1033,1
70_1041,1
70_1042,1
70_1045,1
70_1056,1
70_1058,1
70_1061,1
70_1063,1
70_1066,1
70_1075,1
70_1076,1
70_1077,1
70_1078,1
70_1083,1
70_1084,1
70_1091,1
70_1093,1
70_1099,1
70_1101,1
70_1109,1
70_1110,1
70_1112,1
70_1118,1
70_1123,1
70_1124,1
70_1131,1
70_1142,1
70_1147,1
70_1149,1
70_1154,1
70_1155,1
70_1158,1
70_1164,1
70_1167,1
70_1169,1
70_1187,1
70_1188,1
70_1189,1
70_1190,1
70_1196,1
70_1197,1
70_1200,1
70_1205,1
70_1209,1
70_1210,1
70_1213,1
70_1214,1
70_1221,1
70_1225,1
70_1227,1
70_1229,1
70_1234,1
70_1235,1
70_1246,1
70_1247,1
70_1248,1
70_1255,1
70_1256,1
70_1265,1
70_1273,1
70_1274,1
70_1275,1
70_1279,1
70_1288,1
70_1296,1
70_1305,1
70_1319,1
70_1323,1
70_1325,1
70_1333,1
70_1334,1
70_1338,1
70_1340,1
70_1341,1
70_1345,1
70_1350,1
70_1353,1
70_1366,1
70_1367,1
70_1377,1
70_1378,1
70_1384,1
70_1385,1
70_1390,1
70_1396,1
70_1397,1
70_1404,1
70_1405,1
70_1411,1
70_1412,1
70_1413,1
70_1416,1
70_1418,1
70_1422,1
70_1423,1
70_1428,1
70_1432,1
70_1441,1
70_1445,1
70_1446,1
70_1448,1
70_1456,1
70_1458,1
70_1459,1
70_1462,1
70_1463,1
70_1464,1
70_1467,1
70_1470,1
70_1473,1
70_1481,1
70_1482,1
70_1491,1
70_1499,1
70_1520,1
70_1523,1
70_1528,1
70_1529,1
70_1533,1
70_1534,1
70_1539,1
70_1541,1
70_1547,1
70_1556,1
70_1561,1
70_1563,1
70_1568,1
70_1571,1
70_1573,1
70_1587,1
70_1591,1
70_1592,1
70_1594,1
70_1596,1
70_1602,1
70_1610,1
70_1612,1
70_1622,1
70_1623,1
70_1628,1
70_1629,1
70_1630,1
70_1632,1
70_1634,1
70_1641,1
70_1643,1
70_1654,1
70_1658,1
70_1678,1
70_1688,1
70_1693,1
70_1694,1
70_1696,1
70_1722,1
70_1725,1
70_1726,1
70_1748,1
70_1754,1
70_1766,1
70_1772,1
70_1777,1
70_1798,1
70_1803,1
70_1805,1
70_1811,1
70_1820,1
70_1824,1
70_1825,1
70_1829,1
70_1831,1
70_1834,1
70_1835,1
70_1838,1
70_1840,1
70_185,1
70_1852,1
70_1853,1
70_1867,1
70_1868,1
70_1871,1
70_1877,1
70_1881,1
70_1884,1
70_1888,1
70_1890,1
70_1892,1
70_1894,1
70_1896,1
70_1897,1
70_1899,1
70_1900,1
70_1905,1
70_1906,1
70_1913,1
70_1914,1
70_1929,1
70_1936,1
70_1954,1
70_1958,1
70_196,1
70_1976,1
70_1986,1
70_1990,1
70_1999,1
70_2000,1
70_2005,1
70_2029,1
70_2049,1
70_2056,1
70_2068,1
70_2078,1
70_2085,1
70_2107,1
70_2123,1
70_2133,1
70_2149,1
70_2152,1
70_2153,1
70_2154,1
70_2156,1
70_2158,1
70_2176,1
70_2180,1
70_2196,1
70_2206,1
70_2207,1
70_2211,1
70_2212,1
70_2214,1
70_2229,1
70_2237,1
70_2248,1
70_2249,1
70_2258,1
70_2259,1
70_2266,1
70_2282,1
70_2284,1
70_2286,1
70_2292,1
70_2299,1
70_2300,1
70_2312,1
70_2317,1
70_232,1
70_2355,1
70_2357,1
70_2358,1
70_2362,1
70_2385,1
70_2393,1
70_2412,1
70_2427,1
70_2428,1
70_2445,1
70_2453,1
70_2456,1
70_2466,1
70_2478,1
70_2489,1
70_2490,1
70_2518,1
70_2522,1
70_253,1
70_2531,1
70_2554,1
70_2560,1
70_2566,1
70_2573,1
70_2575,1
70_2577,1
70_2585,1
70_2594,1
70_2633,1
70_2636,1
70_2647,1
70_2655,1
70_2659,1
70_2688,1
70_2695,1
70_2701,1
70_2711,1
70_2729,1
70_273,1
70_2745,1
70_2774,1
70_2780,1
70_2804,1
70_2807,1
70_282,1
70_2849,1
70_286,1
70_2878,1
70_2892,1
70_2902,1
70_294,1
70_2949,1
70_2997,1
70_3014,1
70_3015,1
70_302,1
70_3025,1
70_305,1
70_3051,1
70_306,1
70_3060,1
70_308,1
70_309,1
70_3148,1
70_3173,1
70_3191,1
70_3224,1
70_3248,1
70_3255,1
70_3257,1
70_3259,1
70_3293,1
70_3314,1
70_3345,1
70_3354,1
70_336,1
70_3384,1
70_343,1
70_3471,1
70_3486,1
70_3513,1
70_3525,1
70_354,1
70_3553,1
70_356,1
70_357,1
70_3592,1
70_361,1
70_3627,1
70_368,1
70_371,1
70_3711,1
70_3794,1
70_3810,1
70_395,1
70_398,1
70_3984,1
70_3997,1
70_4011,1
70_403,1
70_4055,1
70_415,1
70_4151,1
70_4183,1
70_4195,1
70_420,1
70_4284,1
70_4286,1
70_433,1
70_4382,1
70_440,1
70_443,1
70_447,1
70_448,1
70_4546,1
70_4562,1
70_4570,1
70_458,1
70_468,1
70_4728,1
70_473,1
70_4730,1
70_4743,1
70_476,1
70_4767,1
70_485,1
70_4850,1
70_486,1
70_4883,1
70_4897,1
70_491,1
70_4943,1
70_496,1
70_5029,1
70_5096,1
70_5102,1
70_5134,1
70_515,1
70_5189,1
70_519,1
70_520,1
70_525,1
70_531,1
70_5313,1
70_533,1
70_5363,1
70_538,1
70_543,1
70_5598,1
70_563,1
70_579,1
70_5808,1
70_5813,1
70_583,1
70_590,1
70_595,1
70_5965,1
70_6003,1
70_601,1
70_603,1
70_604,1
70_608,1
70_613,1
70_615,1
70_620,1
70_625,1
70_628,1
70_6333,1
70_638,1
70_6395,1
70_640,1
