id_policy,n_claims
PL083292,0
PL083294,1
PL083296,0
PL083297,1
PL083299,2
PL083301,1
PL083302,0
PL083304,0
PL083305,1
PL083306,0
PL083308,1
PL083313,1
PL083314,2
PL083315,1
PL083316,0
PL083318,1
PL083319,0
PL083320,1
PL083322,0
PL083323,0
PL083327,2
PL083328,0
PL083329,1
PL083330,0
PL083331,1
PL083332,0
PL083334,2
PL083336,0
PL083337,1
PL083338,0
PL083341,0
PL083342,3
PL083344,0
PL083346,0
PL083349,0
PL083350,0
PL083351,0
PL083352,0
PL083353,0
PL083354,0
PL083355,1
PL083356,1
PL083357,0
PL083359,0
PL083362,0
PL083363,1
PL083364,1
PL083365,0
PL083366,0
PL083367,1
PL083371,1
PL083375,1
PL083376,0
PL083377,0
PL083378,0
PL083380,0
PL083385,3
PL083389,0
PL083391,1
PL083395,1
PL083397,1
PL083398,0
PL083401,0
PL083403,1
PL083405,0
PL083406,2
PL083407,0
PL083410,0
PL083412,0
PL083413,0
PL083414,1
PL083415,0
PL083416,1
PL083418,1
PL083420,0
PL083421,0
PL083422,0
PL083423,1
PL083425,1
PL083426,0
PL083428,1
PL083430,1
PL083431,0
PL083432,0
PL083433,0
PL083434,2
PL083435,1
PL083436,0
PL083437,0
PL083438,2
PL083439,0
PL083441,0
PL083442,1
PL083443,0
PL083444,0
PL083446,1
PL083447,0
PL083448,0
PL083450,2
PL083452,1
PL083454,0
PL083455,2
PL083459,1
PL083460,0
PL083461,0
PL083462,0
PL083465,1
PL083466,0
PL083469,0
PL083471,0
PL083472,2
PL083473,0
PL083474,0
PL083476,0
PL083478,0
PL083479,0
PL083482,1
PL083483,0
PL083484,0
PL083485,0
PL083489,1
PL083491,1
PL083493,0
PL083495,0
PL083498,0
PL083499,0
PL083503,2
PL083505,0
PL083507,0
PL083508,0
PL083509,1
PL083513,0
PL083515,0
PL083517,0
PL083518,0
PL083519,0
PL083524,0
PL083525,0
PL083526,0
PL083530,0
PL083531,0
PL083532,1
PL083533,0
PL083534,0
PL083535,1
PL083536,2
PL083542,0
PL083543,1
PL083548,0
PL083550,1
PL083552,2
PL083554,0
PL083555,0
PL083556,0
PL083558,0
PL083559,1
PL083563,0
PL083566,0
PL083567,0
PL083568,0
PL083569,0
PL083570,1
PL083571,1
PL083572,0
PL083573,0
PL083576,1
PL083578,1
PL083579,0
PL083580,1
PL083582,1
PL083583,0
PL083584,1
PL083585,0
PL083586,0
PL083587,0
PL083588,0
PL083589,1
PL083592,0
PL083593,0
PL083594,1
PL083600,0
PL083601,0
PL083602,0
PL083603,0
PL083604,1
PL083605,0
PL083606,1
PL083608,0
PL083612,3
PL083615,0
PL083619,0
PL083620,0
PL083621,0
PL083622,0
PL083623,0
PL083624,0
PL083625,0
PL083628,0
PL083636,0
PL083638,0
PL083639,1
PL083640,0
PL083643,1
PL083645,1
PL083646,1
PL083647,0
PL083649,1
PL083650,0
PL083651,1
PL083652,0
PL083653,0
PL083654,0
PL083655,0
PL083657,0
PL083658,0
PL083659,0
PL083660,0
PL083662,0
PL083663,1
PL083664,0
PL083666,2
PL083667,0
PL083669,0
PL083670,1
PL083671,0
PL083674,0
PL083675,0
PL083676,1
PL083678,1
PL083680,0
PL083681,0
PL083683,0
PL083685,0
PL083688,1
PL083689,0
PL083690,0
PL083691,0
PL083694,0
PL083696,0
PL083697,1
PL083698,1
PL083699,1
PL083701,2
PL083702,1
PL083704,1
PL083705,1
PL083707,0
PL083710,0
PL083711,2
PL083712,0
PL083714,0
PL083716,1
PL083717,2
PL083719,0
PL083720,0
PL083722,1
PL083723,0
PL083726,0
PL083728,0
PL083729,0
PL083734,1
PL083735,2
PL083736,1
PL083737,1
PL083738,0
PL083739,1
PL083743,0
PL083745,0
PL083746,0
PL083749,0
PL083750,0
PL083754,0
PL083756,0
PL083760,0
PL083761,0
PL083763,1
PL083764,2
PL083766,0
PL083768,0
PL083771,1
PL083774,0
PL083775,0
PL083776,1
PL083779,0
PL083783,0
PL083785,0
PL083786,0
PL083787,0
PL083789,0
PL083790,2
PL083791,1
PL083792,2
PL083794,1
PL083795,0
PL083796,0
PL083797,1
PL083798,0
PL083799,1
PL083800,0
PL083804,0
PL083806,0
PL083809,0
PL083813,0
PL083814,0
PL083815,0
PL083817,0
PL083818,1
PL083821,0
PL083823,0
PL083824,0
PL083825,0
PL083826,0
PL083827,0
PL083829,1
PL083830,2
PL083831,0
PL083834,1
PL083838,1
PL083839,1
PL083840,0
PL083841,0
PL083843,0
PL083845,0
PL083847,0
PL083851,0
PL083852,0
PL083855,0
PL083857,0
PL083859,0
PL083860,0
PL083861,0
PL083862,0
PL083863,0
PL083864,0
PL083865,0
PL083868,1
PL083871,1
PL083872,0
PL083877,0
PL083878,1
PL083880,0
PL083882,0
PL083883,1
PL083885,0
PL083886,0
PL083887,4
PL083889,0
PL083894,0
PL083895,0
PL083896,0
PL083897,2
PL083899,1
PL083903,0
PL083906,0
PL083909,0
PL083911,0
PL083912,1
PL083914,1
PL083916,0
PL083917,0
PL083920,0
PL083926,0
PL083927,0
PL083928,0
PL083929,0
PL083931,0
PL083932,1
PL083933,0
PL083934,0
PL083937,0
PL083938,0
PL083942,1
PL083943,1
PL083949,0
PL083951,0
PL083952,3
PL083953,3
PL083954,0
PL083955,1
PL083956,1
PL083959,0
PL083962,0
PL083963,1
PL083966,0
PL083967,0
PL083974,2
PL083975,0
PL083977,0
PL083979,0
PL083980,1
PL083981,0
PL083982,0
PL083983,0
PL083985,0
PL083986,1
PL083990,0
PL083991,2
PL083993,2
PL083994,2
PL083995,0
PL083997,3
PL083999,0
PL084001,2
PL084002,0
PL084003,0
PL084005,0
PL084007,1
PL084008,1
PL084014,0
PL084016,1
PL084017,0
PL084018,0
PL084020,0
PL084021,3
PL084022,1
PL084023,1
PL084025,0
PL084026,0
PL084028,2
PL084029,0
PL084032,0
PL084036,0
PL084038,0
PL084039,0
PL084040,0
PL084042,1
PL084043,2
PL084044,0
PL084045,0
PL084046,1
PL084047,0
PL084048,1
PL084049,1
PL084050,0
PL084051,0
PL084052,0
PL084053,0
PL084056,1
PL084059,0
PL084061,0
PL084062,0
PL084065,0
PL084066,0
PL084067,0
PL084069,0
PL084070,1
PL084071,0
PL084075,3
PL084076,0
PL084077,0
PL084078,1
PL084079,0
PL084080,1
PL084081,0
PL084082,0
PL084085,0
PL084086,0
PL084088,0
PL084090,0
PL084091,0
PL084092,1
PL084093,0
PL084094,0
PL084096,2
PL084097,0
PL084098,2
PL084100,2
PL084101,0
PL084103,2
PL084105,0
PL084106,1
PL084107,0
PL084108,0
PL084109,0
PL084110,0
PL084111,1
PL084113,1
PL084115,1
PL084116,0
PL084117,0
PL084118,2
PL084119,0
PL084121,1
PL084122,0
PL084123,1
PL084124,1
PL084126,0
PL084129,0
PL084133,0
PL084136,1
PL084137,1
PL084138,0
PL084139,0
PL084140,0
PL084141,0
PL084142,0
PL084143,0
PL084144,0
PL084147,0
PL084150,1
PL084152,0
PL084153,0
PL084154,0
PL084155,1
PL084157,0
PL084158,1
PL084161,0
PL084163,1
PL084164,1
PL084165,0
PL084166,0
PL084168,0
PL084169,0
PL084171,3
PL084173,0
PL084174,1
PL084175,1
PL084176,1
PL084177,1
PL084178,0
PL084179,0
PL084182,0
PL084183,1
PL084184,0
PL084186,0
PL084188,1
PL084189,0
PL084191,0
PL084192,1
PL084194,0
PL084195,0
PL084200,0
PL084201,0
PL084202,2
PL084203,0
PL084204,0
PL084207,0
PL084209,0
PL084211,0
PL084213,0
PL084214,1
PL084216,0
PL084217,0
PL084218,2
PL084219,0
PL084222,0
PL084223,0
PL084224,0
PL084225,2
PL084227,2
PL084228,1
PL084229,0
PL084232,0
PL084233,0
PL084235,2
PL084238,0
PL084239,0
PL084240,0
PL084241,2
PL084242,1
PL084244,0
PL084246,1
PL084247,0
PL084249,1
PL084250,0
PL084252,1
PL084256,0
PL084257,0
PL084259,0
PL084260,0
PL084261,1
PL084263,0
PL084266,1
PL084270,1
PL084271,2
PL084275,1
PL084279,0
PL084281,0
PL084282,0
PL084283,0
PL084284,0
PL084285,0
PL084286,0
PL084287,0
PL084288,0
PL084289,0
PL084291,0
PL084292,2
PL084293,0
PL084294,1
PL084296,0
PL084297,0
PL084298,0
PL084299,0
PL084300,1
PL084301,0
PL084306,0
PL084307,0
PL084308,0
PL084310,0
PL084311,2
PL084312,0
PL084314,1
PL084318,0
PL084319,1
PL084320,0
PL084322,3
PL084323,0
PL084324,0
PL084325,0
PL084326,0
PL084327,0
PL084328,0
PL084330,2
PL084334,0
PL084337,0
PL084338,2
PL084340,0
PL084341,0
PL084342,1
PL084345,2
PL084347,0
PL084350,0
PL084355,0
PL084356,0
PL084358,0
PL084359,0
PL084360,0
PL084361,0
PL084362,1
PL084363,0
PL084365,0
PL084366,1
PL084367,0
PL084370,0
PL084371,1
PL084375,0
PL084376,0
PL084377,0
PL084379,0
PL084380,0
PL084381,0
PL084382,0
PL084383,0
PL084384,0
PL084385,0
PL084390,1
PL084392,0
PL084393,1
PL084394,0
PL084395,1
PL084397,3
PL084398,0
PL084400,0
PL084402,1
PL084406,1
PL084408,1
PL084410,1
PL084413,0
PL084415,0
PL084417,1
PL084423,0
PL084424,0
PL084425,1
PL084432,0
PL084433,1
PL084436,0
PL084437,0
PL084439,0
PL084440,1
PL084441,0
PL084442,0
PL084444,0
PL084445,0
PL084447,0
PL084450,0
PL084452,1
PL084456,1
PL084457,0
PL084460,0
PL084461,2
PL084462,1
PL084463,0
PL084466,0
PL084467,0
PL084468,0
PL084469,0
PL084470,0
PL084473,1
PL084475,1
PL084476,2
PL084477,0
PL084478,0
PL084483,0
PL084484,1
PL084485,0
PL084487,0
PL084488,2
PL084489,0
PL084490,1
PL084492,0
PL084493,1
PL084495,1
PL084497,1
PL084498,0
PL084500,1
PL084502,0
PL084504,0
PL084507,0
PL084508,0
PL084510,0
PL084511,0
PL084512,0
PL084513,0
PL084514,0
PL084523,3
PL084524,0
PL084529,0
PL084530,1
PL084531,0
PL084532,0
PL084534,0
PL084535,0
PL084536,1
PL084538,2
PL084539,1
PL084541,0
PL084543,0
PL084544,0
PL084545,1
PL084546,0
PL084547,0
PL084549,0
PL084550,1
PL084552,1
PL084554,0
PL084556,0
PL084557,0
PL084561,1
PL084562,0
PL084563,1
PL084565,0
PL084566,0
PL084569,0
PL084571,0
PL084572,0
PL084574,0
PL084576,0
PL084577,0
PL084578,0
PL084580,0
PL084582,0
PL084583,0
PL084584,2
PL084586,1
PL084587,0
PL084588,0
PL084589,0
PL084590,2
PL084592,0
PL084593,0
PL084594,0
PL084596,0
PL084597,0
PL084598,3
PL084599,0
PL084600,0
PL084601,3
PL084604,1
PL084605,1
PL084610,0
PL084611,1
PL084612,1
PL084613,0
PL084614,0
PL084615,2
PL084616,0
PL084617,0
PL084619,0
PL084620,0
PL084621,3
PL084622,1
PL084623,3
PL084625,0
PL084627,0
PL084629,0
PL084634,1
PL084635,0
PL084638,1
PL084639,0
PL084640,0
PL084641,1
PL084643,0
PL084647,0
PL084648,1
PL084649,0
PL084650,0
PL084651,0
PL084653,1
PL084654,0
PL084655,0
PL084658,0
PL084661,0
PL084662,0
PL084664,0
PL084665,0
PL084667,0
PL084668,0
PL084669,0
PL084670,1
PL084671,0
PL084672,0
PL084674,0
PL084677,1
PL084683,0
PL084685,0
PL084686,0
PL084688,1
PL084689,1
PL084690,0
PL084691,0
PL084692,0
PL084693,1
PL084694,2
PL084696,1
PL084697,0
PL084700,1
PL084701,1
PL084702,0
PL084703,2
PL084704,0
PL084706,0
PL084707,0
PL084708,0
PL084709,0
PL084710,0
PL084713,0
PL084714,1
PL084716,0
PL084718,1
PL084720,0
PL084722,1
PL084725,0
PL084726,0
PL084731,0
PL084732,0
PL084734,1
PL084735,0
PL084737,0
PL084741,1
PL084742,0
PL084743,1
PL084744,0
PL084746,0
PL084747,1
PL084748,0
PL084750,0
PL084753,1
PL084754,0
PL084755,0
PL084758,0
PL084759,0
PL084761,1
PL084762,1
PL084763,0
PL084764,0
PL084768,0
PL084769,2
PL084770,0
PL084771,0
PL084772,2
PL084773,0
PL084776,1
PL084777,1
PL084778,0
PL084780,1
PL084781,0
PL084783,0
PL084785,1
PL084786,1
PL084790,1
PL084791,0
PL084793,0
PL084794,0
PL084795,0
PL084796,0
PL084799,0
PL084801,1
PL084803,0
PL084804,1
PL084806,0
PL084809,0
PL084810,2
PL084811,0
PL084814,1
PL084817,1
PL084818,0
PL084819,0
PL084820,2
PL084822,0
PL084823,0
PL084824,1
PL084825,1
PL084826,0
PL084828,1
PL084831,1
PL084833,0
PL084834,0
PL084835,2
PL084838,1
PL084839,0
PL084840,0
PL084842,0
PL084843,0
PL084844,0
PL084845,0
PL084846,0
PL084847,0
PL084848,0
PL084849,1
PL084850,0
PL084853,0
PL084854,0
PL084857,1
PL084860,1
PL084861,0
PL084862,1
PL084865,0
PL084871,0
PL084874,2
PL084875,0
PL084876,0
PL084877,0
PL084881,1
PL084882,0
PL084883,0
PL084885,0
PL084886,0
PL084889,0
PL084891,0
PL084893,1
PL084894,0
PL084895,0
PL084896,0
PL084897,0
PL084899,1
PL084901,0
PL084902,0
PL084903,0
PL084907,0
PL084908,0
PL084909,1
PL084910,0
PL084912,0
PL084913,0
PL084917,0
PL084918,0
PL084919,0
PL084920,0
PL084921,1
PL084923,0
PL084924,1
PL084927,1
PL084928,0
PL084929,0
PL084930,0
PL084931,0
PL084932,1
PL084933,0
PL084934,0
PL084935,1
PL084936,1
PL084937,0
PL084938,0
PL084939,0
PL084940,0
PL084944,0
PL084946,1
PL084947,0
PL084948,0
PL084950,1
PL084951,0
PL084952,0
PL084953,0
PL084954,2
PL084958,0
PL084960,0
PL084962,1
PL084964,0
PL084966,0
PL084967,0
PL084968,0
PL084969,0
PL084971,0
PL084972,0
PL084973,0
PL084975,0
PL084976,0
PL084977,1
PL084979,2
PL084980,0
PL084984,2
PL084987,0
PL084988,1
PL084989,0
PL084990,0
PL084991,0
PL084992,0
PL084994,1
PL084995,0
PL084996,1
PL084998,0
PL084999,0
PL085003,1
PL085004,0
PL085005,1
PL085006,0
PL085007,1
PL085009,0
PL085010,2
PL085012,2
PL085017,0
PL085018,0
PL085019,1
PL085020,0
PL085021,0
PL085022,0
PL085023,2
PL085024,1
PL085025,0
PL085027,0
PL085028,0
PL085029,1
PL085030,2
PL085031,0
PL085032,0
PL085033,0
PL085034,0
PL085036,0
PL085041,0
PL085042,0
PL085047,1
PL085048,0
PL085050,0
PL085051,0
PL085053,0
PL085054,0
PL085056,2
PL085057,0
PL085058,1
PL085061,0
PL085063,0
PL085064,0
PL085065,0
PL085066,0
PL085067,1
PL085068,0
PL085071,0
PL085075,0
PL085077,0
PL085079,1
PL085080,0
PL085081,1
PL085082,2
PL085083,0
PL085085,0
PL085086,2
PL085087,1
PL085089,1
PL085090,0
PL085092,0
PL085093,0
PL085095,1
PL085097,0
PL085098,0
PL085099,0
PL085104,0
PL085105,1
PL085107,0
PL085108,0
PL085109,1
PL085110,1
PL085111,0
PL085112,0
PL085113,0
PL085114,0
PL085115,0
PL085117,0
PL085121,0
PL085122,2
PL085123,0
PL085125,0
PL085126,1
PL085127,0
PL085134,0
PL085135,0
PL085138,0
PL085139,0
PL085140,0
PL085143,0
PL085144,0
PL085145,0
PL085147,0
PL085150,0
PL085156,0
PL085157,1
PL085160,0
PL085161,0
PL085162,1
PL085163,1
PL085164,0
PL085166,0
PL085169,1
PL085170,1
PL085171,0
PL085172,0
PL085173,1
PL085174,0
PL085175,0
PL085178,2
PL085180,0
PL085181,0
PL085184,0
PL085187,0
PL085192,0
PL085193,0
PL085197,1
PL085198,0
PL085205,0
PL085209,0
PL085210,0
PL085211,0
PL085212,0
PL085213,0
PL085215,0
PL085218,1
PL085219,0
PL085221,2
PL085222,1
PL085223,1
PL085228,0
PL085232,0
PL085234,0
PL085235,0
PL085236,0
PL085237,0
PL085238,0
PL085241,0
PL085243,1
PL085244,1
PL085245,1
PL085246,1
PL085247,1
PL085253,1
PL085256,0
PL085257,0
PL085258,0
PL085260,2
PL085261,1
PL085262,2
PL085263,0
PL085264,0
PL085265,0
PL085268,1
PL085269,0
PL085270,1
PL085274,0
PL085275,0
PL085276,0
PL085277,0
PL085281,0
PL085283,0
PL085284,1
PL085285,0
PL085286,0
PL085287,1
PL085288,3
PL085290,0
PL085291,0
PL085292,0
PL085293,0
PL085294,0
PL085295,0
PL085297,0
PL085298,2
PL085301,1
PL085302,1
PL085303,0
PL085304,0
PL085306,0
PL085308,1
PL085309,0
PL085310,0
PL085311,1
PL085313,1
PL085318,0
PL085321,0
PL085322,0
PL085323,0
PL085324,0
PL085325,0
PL085326,0
PL085328,1
PL085329,0
PL085331,0
PL085334,1
PL085335,0
PL085336,0
PL085338,0
PL085339,0
PL085341,0
PL085345,1
PL085348,0
PL085349,0
PL085351,0
PL085352,0
PL085353,0
PL085354,1
PL085355,0
PL085356,0
PL085358,0
PL085361,1
PL085362,2
PL085368,0
PL085371,0
PL085372,0
PL085373,1
PL085374,1
PL085376,0
PL085377,1
PL085378,0
PL085379,0
PL085381,1
PL085382,1
PL085383,0
PL085384,0
PL085385,0
PL085387,1
PL085388,3
PL085389,0
PL085390,0
PL085391,0
PL085393,0
PL085395,1
PL085396,0
PL085397,2
PL085401,0
PL085403,0
PL085404,2
PL085406,0
PL085407,1
PL085409,1
PL085411,2
PL085414,1
PL085419,0
PL085421,0
PL085422,0
PL085423,0
PL085429,1
PL085431,0
PL085432,0
PL085433,1
PL085434,0
PL085435,0
PL085437,0
PL085438,3
PL085439,0
PL085440,1
PL085441,0
PL085444,0
PL085446,0
PL085447,1
PL085448,1
PL085450,0
PL085453,1
PL085454,0
PL085455,0
PL085456,0
PL085458,1
PL085461,0
PL085466,0
PL085467,0
PL085469,0
PL085471,0
PL085473,1
PL085474,0
PL085475,0
PL085476,0
PL085477,0
PL085479,1
PL085484,1
PL085486,1
PL085489,0
PL085490,0
PL085493,1
PL085495,0
PL085496,0
PL085498,0
PL085500,0
PL085501,0
PL085502,1
PL085503,1
PL085505,2
PL085506,0
PL085509,1
PL085520,0
PL085522,1
PL085527,2
PL085528,1
PL085529,0
PL085532,0
PL085533,1
PL085534,0
PL085536,1
PL085537,1
PL085538,0
PL085540,0
PL085542,0
PL085543,0
PL085544,1
PL085547,1
PL085549,0
PL085550,0
PL085551,1
PL085552,1
PL085554,0
PL085556,1
PL085559,2
PL085560,0
PL085563,0
PL085564,0
PL085566,1
PL085568,0
PL085569,0
PL085570,0
PL085571,0
PL085572,1
PL085573,0
PL085574,0
PL085576,0
PL085578,1
PL085579,1
PL085580,0
PL085581,0
PL085582,0
PL085583,0
PL085585,0
PL085586,0
PL085588,0
PL085589,1
PL085590,1
PL085591,0
PL085594,0
PL085596,0
PL085597,0
PL085599,0
PL085600,0
PL085602,1
PL085604,0
PL085605,0
PL085608,0
PL085613,1
PL085615,0
PL085616,0
PL085617,1
PL085618,3
PL085621,2
PL085623,0
PL085625,0
PL085626,0
PL085627,0
PL085628,0
PL085629,0
PL085630,0
PL085632,0
PL085633,0
PL085634,0
PL085635,0
PL085636,1
PL085637,0
PL085638,0
PL085639,0
PL085640,0
PL085643,0
PL085644,1
PL085645,0
PL085646,0
PL085647,0
PL085648,0
PL085652,0
PL085653,0
PL085654,0
PL085655,0
PL085658,0
PL085659,0
PL085661,0
PL085663,1
PL085668,0
PL085669,0
PL085671,1
PL085672,0
PL085673,0
PL085676,0
PL085678,0
PL085679,0
PL085682,0
PL085683,1
PL085686,0
PL085687,1
PL085688,0
PL085689,1
PL085691,0
PL085692,0
PL085694,0
PL085695,0
PL085696,0
PL085697,0
PL085702,0
PL085703,0
PL085704,1
PL085706,0
PL085707,0
PL085711,0
PL085718,0
PL085721,1
PL085722,2
PL085723,1
PL085724,1
PL085726,0
PL085729,0
PL085730,0
PL085731,0
PL085732,1
PL085734,1
PL085736,1
PL085737,0
PL085740,1
PL085741,1
PL085743,0
PL085744,3
PL085748,1
PL085749,1
PL085751,0
PL085753,1
PL085754,1
PL085756,0
PL085757,0
PL085758,1
PL085760,1
PL085761,2
PL085762,0
PL085764,0
PL085765,0
PL085766,0
PL085767,0
PL085772,1
PL085773,3
PL085774,0
PL085775,0
PL085776,0
PL085777,1
PL085778,0
PL085779,0
PL085781,0
PL085782,1
PL085783,0
PL085784,0
PL085785,0
PL085786,0
PL085787,2
PL085788,1
PL085790,0
PL085792,0
PL085794,0
PL085795,0
PL085796,0
PL085798,1
PL085800,0
PL085801,0
PL085802,0
PL085806,1
PL085807,0
PL085809,1
PL085813,0
PL085815,1
PL085816,0
PL085817,0
PL085818,2
PL085820,0
PL085823,0
PL085825,0
PL085826,1
PL085827,0
PL085828,0
PL085829,0
PL085830,0
PL085831,0
PL085832,0
PL085833,0
PL085835,0
PL085837,0
PL085838,0
PL085840,0
PL085841,0
PL085843,1
PL085844,0
PL085846,0
PL085847,0
PL085852,1
PL085853,0
PL085854,0
PL085856,2
PL085857,0
PL085858,1
PL085859,0
PL085863,0
PL085864,1
PL085865,0
PL085866,1
PL085867,0
PL085868,0
PL085869,0
PL085870,1
PL085871,1
PL085872,1
PL085874,0
PL085875,0
PL085877,1
PL085878,0
PL085879,1
PL085881,0
PL085882,1
PL085883,2
PL085884,1
PL085887,1
PL085888,0
PL085891,1
PL085893,0
PL085894,0
PL085895,0
PL085898,0
PL085900,0
PL085901,0
PL085902,0
PL085904,0
PL085907,0
PL085908,0
PL085909,1
PL085910,0
PL085913,0
PL085918,0
PL085919,0
PL085920,0
PL085922,1
PL085923,0
PL085925,0
PL085926,0
PL085927,0
PL085930,3
PL085931,1
PL085932,1
PL085933,1
PL085934,1
PL085935,1
PL085936,0
PL085938,0
PL085940,0
PL085941,0
PL085943,0
PL085947,0
PL085948,1
PL085949,1
PL085950,0
PL085951,0
PL085953,1
PL085955,0
PL085956,2
PL085960,3
PL085962,2
PL085963,0
PL085964,2
PL085966,0
PL085967,0
PL085968,1
PL085969,0
PL085970,2
PL085971,0
PL085972,0
PL085973,1
PL085974,0
PL085976,0
PL085977,0
PL085978,0
PL085979,2
PL085981,0
PL085983,0
PL085984,0
PL085985,0
PL085986,0
PL085987,1
PL085988,0
PL085989,0
PL085990,0
PL085992,2
PL085994,0
PL085995,0
PL085996,0
PL085997,0
PL085998,0
PL086000,0
PL086006,0
PL086010,1
PL086013,0
PL086014,0
PL086018,0
PL086019,0
PL086020,0
PL086021,0
PL086022,0
PL086023,0
PL086025,0
PL086027,0
PL086034,0
PL086035,0
PL086036,0
PL086037,0
PL086039,0
PL086040,0
PL086041,0
PL086042,0
PL086044,2
PL086046,0
PL086048,1
PL086049,0
PL086051,0
PL086052,1
PL086057,0
PL086058,0
PL086060,1
PL086062,0
PL086064,0
PL086065,0
PL086066,2
PL086068,0
PL086069,1
PL086070,0
PL086071,1
PL086072,0
PL086073,0
PL086074,0
PL086075,0
PL086076,1
PL086077,0
PL086078,1
PL086079,0
PL086081,1
PL086082,0
PL086083,2
PL086085,0
PL086086,0
PL086087,0
PL086088,1
PL086090,0
PL086092,0
PL086093,1
PL086096,0
PL086098,0
PL086099,3
PL086100,1
PL086103,0
PL086104,0
PL086105,0
PL086106,1
PL086107,0
PL086110,0
PL086111,1
PL086115,1
PL086118,1
PL086119,0
PL086120,0
PL086121,0
PL086123,0
PL086125,0
PL086126,1
PL086129,2
PL086130,1
PL086131,0
PL086132,0
PL086133,0
PL086135,0
PL086136,0
PL086137,1
PL086139,0
PL086141,0
PL086142,0
PL086146,0
PL086148,0
PL086149,0
PL086150,1
PL086151,0
PL086152,1
PL086154,0
PL086157,0
PL086158,1
PL086160,0
PL086161,0
PL086162,0
PL086164,2
PL086169,0
PL086171,0
PL086172,1
PL086173,0
PL086174,2
PL086175,0
PL086176,1
PL086177,0
PL086178,0
PL086179,1
PL086180,1
PL086181,1
PL086185,0
PL086187,0
PL086190,0
PL086191,1
PL086193,0
PL086194,0
PL086195,0
PL086196,1
PL086197,0
PL086199,1
PL086201,0
PL086202,4
PL086203,1
PL086205,1
PL086206,0
PL086207,1
PL086208,1
PL086209,0
PL086210,2
PL086213,0
PL086214,0
PL086217,1
PL086219,0
PL086223,0
PL086225,0
PL086226,0
PL086228,0
PL086231,0
PL086232,1
PL086233,0
PL086235,0
PL086236,0
PL086242,0
PL086243,0
PL086244,1
PL086245,3
PL086246,0
PL086249,0
PL086252,0
PL086254,0
PL086255,1
PL086257,0
PL086259,0
PL086261,0
PL086262,0
PL086263,0
PL086264,0
PL086265,1
PL086269,0
PL086270,2
PL086271,0
PL086272,0
PL086275,0
PL086276,0
PL086277,0
PL086278,0
PL086279,0
PL086280,1
PL086281,1
PL086285,1
PL086286,0
PL086290,0
PL086291,1
PL086293,4
PL086294,0
PL086295,0
PL086296,0
PL086297,1
PL086300,0
PL086304,0
PL086305,0
PL086306,0
PL086307,1
PL086308,2
PL086309,0
PL086312,0
PL086313,0
PL086317,0
PL086318,0
PL086319,0
PL086321,0
PL086323,1
PL086325,0
PL086326,0
PL086327,2
PL086328,1
PL086329,1
PL086331,1
PL086332,0
PL086334,0
PL086337,1
PL086338,0
PL086339,0
PL086340,0
PL086341,0
PL086342,0
PL086343,2
PL086344,0
PL086346,0
PL086348,0
PL086350,1
PL086353,1
PL086354,1
PL086355,0
PL086357,0
PL086359,0
PL086360,0
PL086361,1
PL086363,1
PL086364,1
PL086368,0
PL086369,0
PL086372,0
PL086373,0
PL086375,0
PL086376,0
PL086377,0
PL086379,0
PL086380,0
PL086382,0
PL086383,0
PL086384,0
PL086386,0
PL086387,0
PL086390,1
PL086391,1
PL086394,1
PL086397,0
PL086398,0
PL086399,0
PL086401,0
PL086403,1
PL086404,0
PL086405,0
PL086406,1
PL086411,1
PL086412,0
PL086416,1
PL086417,0
PL086418,1
PL086419,0
PL086421,0
PL086424,0
PL086425,0
PL086426,1
PL086427,0
PL086430,0
PL086431,0
PL086432,0
PL086433,0
PL086434,2
PL086435,1
PL086436,0
PL086437,0
PL086440,0
PL086442,0
PL086444,0
PL086445,0
PL086446,1
PL086448,2
PL086450,1
PL086452,1
PL086453,0
PL086454,0
PL086455,0
PL086457,0
PL086458,0
PL086459,0
PL086460,0
PL086461,1
PL086465,1
PL086466,0
PL086467,0
PL086468,2
PL086469,0
PL086471,0
PL086472,0
PL086474,1
PL086475,1
PL086476,0
PL086477,0
PL086478,1
PL086479,1
PL086480,2
PL086481,0
PL086484,0
PL086485,0
PL086486,0
PL086488,0
PL086489,1
PL086490,0
PL086492,1
PL086495,1
PL086498,0
PL086500,2
PL086501,0
PL086502,1
PL086503,0
PL086504,0
PL086506,0
PL086507,0
PL086508,2
PL086509,1
PL086510,0
PL086513,0
PL086515,0
PL086516,1
PL086518,1
PL086522,0
PL086523,0
PL086524,0
PL086525,1
PL086526,1
PL086527,1
PL086530,0
PL086532,0
PL086536,0
PL086538,0
PL086539,0
PL086540,1
PL086541,3
PL086542,0
PL086543,3
PL086544,0
PL086546,0
PL086547,0
PL086548,0
PL086552,0
PL086553,0
PL086557,0
PL086558,0
PL086559,0
PL086560,0
PL086563,0
PL086564,0
PL086565,0
PL086566,0
PL086567,0
PL086568,0
PL086569,0
PL086570,0
PL086571,1
PL086572,0
PL086573,0
PL086574,0
PL086575,0
PL086577,2
PL086578,2
PL086581,1
PL086582,1
PL086585,0
PL086586,0
PL086588,1
PL086589,0
PL086590,0
PL086591,0
PL086595,3
PL086596,0
PL086597,0
PL086598,1
PL086599,0
PL086600,0
PL086601,1
PL086604,1
PL086605,0
PL086606,0
PL086608,1
PL086609,1
PL086610,2
PL086611,0
PL086612,0
PL086613,0
PL086614,1
PL086615,0
PL086618,2
PL086619,0
PL086621,0
PL086623,0
