id_policy,fold
PL016788,3
PL094745,4
PL059181,5
PL081101,1
PL033110,2
PL058899,3
PL079884,4
PL075648,5
PL063263,1
PL009710,2
PL018512,3
PL053576,4
PL089781,5
PL070274,1
PL089880,2
PL089011,3
PL059650,4
PL033916,5
PL059785,1
PL030112,2
PL089058,3
PL010969,4
PL068465,5
PL015497,1
PL015506,2
PL062887,3
PL076091,4
PL079842,5
PL066274,1
PL063601,2
PL077060,3
PL057970,4
PL032640,5
PL054881,1
PL060950,2
PL033210,3
PL031612,4
PL041906,5
PL031294,1
PL083868,2
PL031196,3
PL069559,4
PL026988,5
PL036346,1
PL037910,2
PL019481,3
PL068450,4
PL051156,5
PL087650,1
PL084308,2
PL064668,3
PL027750,4
PL049484,5
PL043243,1
PL089970,2
PL085941,3
PL004169,4
PL088325,5
PL052515,1
PL043481,2
PL088701,3
PL070187,4
PL028162,5
PL092102,1
PL056031,2
PL012431,3
PL085864,4
PL052983,5
PL012681,1
PL092620,2
PL046544,3
PL013491,4
PL083155,5
PL002481,1
PL028896,2
PL023182,3
PL006054,4
PL054944,5
PL079625,1
PL038101,2
PL029702,3
PL063670,4
PL013481,5
PL040249,1
PL003248,2
PL061164,3
PL010767,4
PL020144,5
PL047820,1
PL041530,2
PL013472,3
PL023602,4
PL067485,5
PL059685,1
PL049241,2
PL092416,3
PL038334,4
PL038952,5
PL054788,1
PL000417,2
PL082476,3
PL029423,4
PL072840,5
PL075120,1
PL033357,2
PL072166,3
PL071943,4
PL033737,5
PL031094,1
PL035448,2
PL021349,3
PL050889,4
PL040892,5
PL072052,1
PL069862,2
PL064783,3
PL013330,4
PL014590,5
PL058446,1
PL082768,2
PL033585,3
PL077861,4
PL023105,5
PL008691,1
PL060075,2
PL042153,3
PL020966,4
PL018911,5
PL034053,1
PL085384,2
PL068652,3
PL043289,4
PL074224,5
PL089883,1
PL054519,2
PL093756,3
PL076847,4
PL003838,5
PL087328,1
PL007741,2
PL093138,3
PL093122,4
PL037193,5
PL074868,1
PL049503,2
PL012325,3
PL063043,4
PL036391,5
PL088402,1
PL087961,2
PL033220,3
PL055405,4
PL021029,5
PL002652,1
PL040710,2
PL046250,3
PL090398,4
PL043290,5
PL013253,1
PL060716,2
PL039586,3
PL084530,4
PL040662,5
PL056586,1
PL048155,2
PL038419,3
PL003812,4
PL016009,5
PL064260,1
PL073045,2
PL053417,3
PL022614,4
PL034255,5
PL012706,1
PL066661,2
PL073872,3
PL042867,4
PL050865,5
PL064404,1
PL094772,2
PL035398,3
PL050547,4
PL019973,5
PL085067,1
PL014817,2
PL024671,3
PL021195,4
PL077357,5
PL050619,1
PL034903,2
PL010532,3
PL026613,4
PL023162,5
PL029781,1
PL041848,2
PL058138,3
PL028192,4
PL051846,5
PL052206,1
PL063192,2
PL009862,3
PL039471,4
PL034362,5
PL022571,1
PL000507,2
PL025170,3
PL083797,4
PL033195,5
PL026187,1
PL060337,2
PL066004,3
PL024105,4
PL064056,5
PL081429,1
PL018056,2
PL093163,3
PL039879,4
PL007584,5
PL029811,1
PL006329,2
PL089889,3
PL034814,4
PL075370,5
PL085625,1
PL090908,2
PL009778,3
PL063756,4
PL081999,5
PL048928,1
PL035315,2
PL089336,3
PL029294,4
PL075823,5
PL081648,1
PL046260,2
PL086597,3
PL085776,4
PL033722,5
PL021927,1
PL030932,2
PL040771,3
PL021295,4
PL046007,5
PL084507,1
PL035354,2
PL068727,3
PL093499,4
PL032441,5
PL013328,1
PL049630,2
PL076494,3
PL014897,4
PL072968,5
PL008521,1
PL090588,2
PL013467,3
PL092660,4
PL011085,5
PL093181,1
PL077199,2
PL005837,3
PL054823,4
PL093721,5
PL076994,1
PL031297,2
PL079123,3
PL087243,4
PL058124,5
PL063444,1
PL038198,2
PL087914,3
PL073357,4
PL006528,5
PL066470,1
PL033042,2
PL045092,3
PL071544,4
PL090078,5
PL042006,1
PL006696,2
PL014543,3
PL068678,4
PL044469,5
PL000996,1
PL059777,2
PL091630,3
PL066114,4
PL043149,5
PL092923,1
PL077307,2
PL005549,3
PL024743,4
PL077244,5
PL000380,1
PL007565,2
PL022931,3
PL093092,4
PL020679,5
PL059220,1
PL023249,2
PL010701,3
PL086254,4
PL035055,5
PL054457,1
PL063480,2
PL076765,3
PL042233,4
PL060607,5
PL083774,1
PL027858,2
PL053370,3
PL029198,4
PL066233,5
PL023899,1
PL009271,2
PL048577,3
PL046909,4
PL033432,5
PL059268,1
PL011539,2
PL061443,3
PL051603,4
PL015672,5
PL032382,1
PL017547,2
PL022204,3
PL004382,4
PL013995,5
PL088694,1
PL078541,2
PL018711,3
PL051049,4
PL084605,5
PL019351,1
PL062190,2
PL067125,3
PL078451,4
PL083258,5
PL016408,1
PL029478,2
PL002335,3
PL037244,4
PL064495,5
PL077962,1
PL067172,2
PL013056,3
PL023199,4
PL081110,5
PL089158,1
PL013447,2
PL090406,3
PL061134,4
PL012128,5
PL049409,1
PL018519,2
PL000904,3
PL082294,4
PL075624,5
PL083090,1
PL021610,2
PL009144,3
PL028567,4
PL024097,5
PL046089,1
PL070749,2
PL094493,3
PL019943,4
PL064714,5
PL016262,1
PL078990,2
PL083602,3
PL084616,4
PL068360,5
PL017925,1
PL053859,2
PL082913,3
PL019728,4
PL061273,5
PL053213,1
PL054028,2
PL093579,3
PL033717,4
PL003409,5
PL041170,1
PL084147,2
PL064567,3
PL073397,4
PL083045,5
PL029505,1
PL012865,2
PL090061,3
PL039436,4
PL053535,5
PL019244,1
PL056077,2
PL064314,3
PL094465,4
PL033006,5
PL061719,1
PL080429,2
PL001524,3
PL052390,4
PL043439,5
PL052801,1
PL004848,2
PL072545,3
PL009990,4
PL049180,5
PL074240,1
PL006542,2
PL046630,3
PL001000,4
PL061059,5
PL028153,1
PL057211,2
PL086855,3
PL067314,4
PL045188,5
PL012115,1
PL016259,2
PL030573,3
PL072410,4
PL052182,5
PL012576,1
PL064227,2
PL071830,3
PL061667,4
PL048218,5
PL048070,1
PL010378,2
PL033120,3
PL066099,4
PL048480,5
PL008414,1
PL013313,2
PL025833,3
PL056272,4
PL091015,5
PL086044,1
PL091460,2
PL028265,3
PL011990,4
PL026301,5
PL064571,1
PL030097,2
PL041881,3
PL008102,4
PL094306,5
PL031331,1
PL027919,2
PL053340,3
PL005262,4
PL083026,5
PL015619,1
PL039841,2
PL028318,3
PL069878,4
PL024509,5
PL012049,1
PL081192,2
PL017486,3
PL015391,4
PL042488,5
PL061876,1
PL075507,2
PL051025,3
PL023225,4
PL006561,5
PL018549,1
PL019686,2
PL005971,3
PL043130,4
PL084432,5
PL081385,1
PL027736,2
PL073762,3
PL005313,4
PL042031,5
PL023134,1
PL002288,2
PL071302,3
PL058770,4
PL033197,5
PL063091,1
PL038346,2
PL001734,3
PL003614,4
PL006525,5
PL017861,1
PL061948,2
PL061604,3
PL034849,4
PL060541,5
PL016877,1
PL078795,2
PL007411,3
PL086076,4
PL037879,5
PL094743,1
PL048171,2
PL047117,3
PL039289,4
PL017467,5
PL044208,1
PL060465,2
PL033614,3
PL007690,4
PL002316,5
PL091660,1
PL084502,2
PL030074,3
PL052130,4
PL053253,5
PL043921,1
PL075722,2
PL050314,3
PL033639,4
PL071860,5
PL041135,1
PL092847,2
PL027201,3
PL053557,4
PL030331,5
PL028158,1
PL049446,2
PL057911,3
PL066919,4
PL055385,5
PL066714,1
PL001717,2
PL031984,3
PL048784,4
PL004191,5
PL047155,1
PL038220,2
PL027253,3
PL095225,4
PL007809,5
PL075944,1
PL086086,2
PL074247,3
PL062966,4
PL015994,5
PL028229,1
PL076805,2
PL088855,3
PL001819,4
PL047917,5
PL065250,1
PL050778,2
PL040964,3
PL048978,4
PL021191,5
PL057036,1
PL050602,2
PL072803,3
PL059388,4
PL001275,5
PL027241,1
PL078912,2
PL013672,3
PL066246,4
PL010074,5
PL086640,1
PL021054,2
PL059696,3
PL086750,4
PL004351,5
PL060188,1
PL002567,2
PL089081,3
PL027803,4
PL048502,5
PL071366,1
PL006577,2
PL090328,3
PL062378,4
PL017444,5
PL070567,1
PL037620,2
PL046551,3
PL002863,4
PL036813,5
PL053741,1
PL051125,2
PL089767,3
PL046931,4
PL082635,5
PL048084,1
PL022626,2
PL071765,3
PL040058,4
PL094582,5
PL026766,1
PL083977,2
PL076948,3
PL009603,4
PL077148,5
PL074143,1
PL014483,2
PL033226,3
PL082733,4
PL050024,5
PL014679,1
PL052125,2
PL000028,3
PL009861,4
PL040011,5
PL039119,1
PL054609,2
PL017543,3
PL048190,4
PL016379,5
PL021156,1
PL012247,2
PL048407,3
PL037316,4
PL035883,5
PL005656,1
PL085489,2
PL035131,3
PL027416,4
PL076263,5
PL057096,1
PL015895,2
PL028353,3
PL045154,4
PL046128,5
PL010112,1
PL063529,2
PL083515,3
PL065454,4
PL007449,5
PL018581,1
PL057034,2
PL068697,3
PL063660,4
PL077928,5
PL054211,1
PL030900,2
PL062778,3
PL069183,4
PL059011,5
PL064455,1
PL008661,2
PL027397,3
PL020554,4
PL043282,5
PL037996,1
PL063961,2
PL089847,3
PL088837,4
PL044405,5
PL072877,1
PL038905,2
PL090994,3
PL033470,4
PL022753,5
PL072912,1
PL013658,2
PL022763,3
PL019891,4
PL032446,5
PL051498,1
PL013818,2
PL063876,3
PL052456,4
PL062760,5
PL007699,1
PL002187,2
PL087717,3
PL041862,4
PL007343,5
PL003466,1
PL013277,2
PL088159,3
PL035259,4
PL003411,5
PL071525,1
PL011624,2
PL038621,3
PL031586,4
PL071367,5
PL029557,1
PL066973,2
PL034570,3
PL008443,4
PL020734,5
PL079207,1
PL013070,2
PL071837,3
PL040478,4
PL063021,5
PL027876,1
PL058522,2
PL031960,3
PL013398,4
PL090045,5
PL087619,1
PL093783,2
PL013306,3
PL019705,4
PL085140,5
PL078954,1
PL035705,2
PL051023,3
PL078184,4
PL054566,5
PL084283,1
PL028307,2
PL069479,3
PL063090,4
PL073142,5
PL088107,1
PL015379,2
PL080311,3
PL053176,4
PL043473,5
PL028859,1
PL000009,2
PL081615,3
PL081577,4
PL071945,5
PL014729,1
PL071643,2
PL012037,3
PL018951,4
PL038936,5
PL044243,1
PL054706,2
PL048858,3
PL056296,4
PL085372,5
PL000970,1
PL019188,2
PL072481,3
PL019314,4
PL020632,5
PL046448,1
PL080699,2
PL052009,3
PL036338,4
PL033892,5
PL046035,1
PL070112,2
PL039083,3
PL010523,4
PL087154,5
PL037806,1
PL020569,2
PL034444,3
PL089693,4
PL038924,5
PL030019,1
PL004846,2
PL044052,3
PL093565,4
PL022281,5
PL008273,1
PL033998,2
PL000478,3
PL064741,4
PL090434,5
PL011641,1
PL044939,2
PL035929,3
PL066864,4
PL061194,5
PL077018,1
PL037593,2
PL031508,3
PL037697,4
PL028377,5
PL068513,1
PL083994,2
PL071953,3
PL032100,4
PL055349,5
PL075508,1
PL091882,2
PL078297,3
PL069365,4
PL011427,5
PL037550,1
PL087476,2
PL010443,3
PL074939,4
PL002262,5
PL021150,1
PL087571,2
PL072222,3
PL042047,4
PL054100,5
PL026785,1
PL021168,2
PL050372,3
PL092711,4
PL050030,5
PL043236,1
PL036675,2
PL083462,3
PL094689,4
PL038327,5
PL039323,1
PL028443,2
PL004945,3
PL079687,4
PL073645,5
PL021206,1
PL040150,2
PL044680,3
PL063801,4
PL031219,5
PL051388,1
PL069825,2
PL027797,3
PL056202,4
PL036876,5
PL064365,1
PL058499,2
PL016562,3
PL068140,4
PL013494,5
PL088449,1
PL008235,2
PL045130,3
PL027627,4
PL017458,5
PL093966,1
PL026899,2
PL073813,3
PL039422,4
PL024077,5
PL032542,1
PL063705,2
PL049923,3
PL074252,4
PL092282,5
PL007733,1
PL079294,2
PL053718,3
PL077979,4
PL047889,5
PL076123,1
PL074810,2
PL057887,3
PL076696,4
PL037359,5
PL084468,1
PL004800,2
PL079228,3
PL041002,4
PL027620,5
PL058489,1
PL005236,2
PL002953,3
PL071580,4
PL049991,5
PL084398,1
PL041933,2
PL031522,3
PL046892,4
PL077181,5
PL040679,1
PL092268,2
PL046724,3
PL025904,4
PL003626,5
PL051869,1
PL026351,2
PL060804,3
PL045779,4
PL057625,5
PL003106,1
PL052533,2
PL065661,3
PL074872,4
PL024264,5
PL039973,1
PL076769,2
PL088982,3
PL029736,4
PL069656,5
PL020681,1
PL087865,2
PL011199,3
PL043460,4
PL079651,5
PL048291,1
PL017685,2
PL073110,3
PL068894,4
PL042853,5
PL082667,1
PL052458,2
PL082450,3
PL007942,4
PL031700,5
PL029347,1
PL015110,2
PL006846,3
PL055926,4
PL049311,5
PL058693,1
PL020946,2
PL093797,3
PL007556,4
PL048583,5
PL044557,1
PL008523,2
PL004691,3
PL049367,4
PL084233,5
PL016687,1
PL050514,2
PL065883,3
PL075796,4
PL031878,5
PL065720,1
PL037886,2
PL065169,3
PL064370,4
PL059311,5
PL067995,1
PL030836,2
PL023259,3
PL002998,4
PL019158,5
PL053830,1
PL043624,2
PL000843,3
PL092065,4
PL072875,5
PL012491,1
PL038240,2
PL013886,3
PL021119,4
PL088232,5
PL090551,1
PL012764,2
PL004396,3
PL007427,4
PL030419,5
PL041146,1
PL069999,2
PL051171,3
PL067270,4
PL084017,5
PL085473,1
PL034515,2
PL030748,3
PL080444,4
PL092610,5
PL033837,1
PL055712,2
PL068771,3
PL017001,4
PL019434,5
PL000171,1
PL051656,2
PL033228,3
PL090369,4
PL013761,5
PL071108,1
PL015182,2
PL049442,3
PL018984,4
PL089217,5
PL066709,1
PL018225,2
PL057990,3
PL027477,4
PL043721,5
PL050506,1
PL088917,2
PL074961,3
PL054792,4
PL029955,5
PL068966,1
PL084271,2
PL059779,3
PL061229,4
PL009704,5
PL004764,1
PL007845,2
PL073546,3
PL003456,4
PL093089,5
PL011504,1
PL034229,2
PL008103,3
PL090995,4
PL032577,5
PL015134,1
PL057720,2
PL050290,3
PL008385,4
PL044077,5
PL063522,1
PL085260,2
PL063469,3
PL033899,4
PL022249,5
PL049725,1
PL000956,2
PL029596,3
PL039701,4
PL011285,5
PL068361,1
PL031464,2
PL020590,3
PL047864,4
PL040405,5
PL052192,1
PL041902,2
PL044627,3
PL075707,4
PL091790,5
PL066146,1
PL067120,2
PL083676,3
PL016876,4
PL033181,5
PL089292,1
PL085787,2
PL002260,3
PL045576,4
PL000092,5
PL085995,1
PL026470,2
PL091685,3
PL048851,4
PL060614,5
PL040646,1
PL084444,2
PL027561,3
PL053781,4
PL073460,5
PL069250,1
PL061524,2
PL055782,3
PL084951,4
PL051996,5
PL071905,1
PL064913,2
PL055092,3
PL000016,4
PL013937,5
PL081112,1
PL027721,2
PL019395,3
PL038341,4
PL049324,5
PL030960,1
PL066314,2
PL020702,3
PL073942,4
PL058217,5
PL076066,1
PL084241,2
PL084195,3
PL042496,4
PL065921,5
PL018861,1
PL085298,2
PL093206,3
PL042512,4
PL022544,5
PL035989,1
PL059013,2
PL021321,3
PL061616,4
PL080753,5
PL014965,1
PL029725,2
PL073365,3
PL019022,4
PL064563,5
PL046646,1
PL086460,2
PL054346,3
PL055659,4
PL024590,5
PL030550,1
PL063713,2
PL059198,3
PL004982,4
PL038798,5
PL007778,1
PL016192,2
PL058279,3
PL078731,4
PL038855,5
PL065151,1
PL039434,2
PL036250,3
PL078161,4
PL069307,5
PL068861,1
PL091694,2
PL077593,3
PL009188,4
PL005414,5
PL083406,1
PL016719,2
PL070067,3
PL090085,4
PL090720,5
PL084049,1
PL022606,2
PL015737,3
PL084119,4
PL039477,5
PL004561,1
PL064537,2
PL071620,3
PL077451,4
PL018787,5
PL015962,1
PL044720,2
PL065892,3
PL035140,4
PL077939,5
PL090523,1
PL005672,2
PL092180,3
PL048948,4
PL078340,5
PL061912,1
PL027087,2
PL048494,3
PL036274,4
PL008720,5
PL035283,1
PL028019,2
PL089798,3
PL013524,4
PL046384,5
PL057666,1
PL051358,2
PL036469,3
PL077310,4
PL070177,5
PL071006,1
PL024799,2
PL053033,3
PL016307,4
PL029337,5
PL039474,1
PL003049,2
PL015298,3
PL009751,4
PL049435,5
PL011244,1
PL058980,2
PL022290,3
PL012980,4
PL003103,5
PL062073,1
PL026822,2
PL086877,3
PL009447,4
PL088119,5
PL030860,1
PL030970,2
PL045715,3
PL074453,4
PL015878,5
PL091944,1
PL046679,2
PL082896,3
PL030572,4
PL079318,5
PL034636,1
PL008430,2
PL000585,3
PL085749,4
PL007673,5
PL082697,1
PL071462,2
PL009978,3
PL033134,4
PL079221,5
PL002779,1
PL007151,2
PL079338,3
PL025646,4
PL001381,5
PL027048,1
PL077026,2
PL006457,3
PL085802,4
PL014212,5
PL016003,1
PL058881,2
PL081480,3
PL066586,4
PL040884,5
PL076284,1
PL018840,2
PL024325,3
PL073002,4
PL001376,5
PL005781,1
PL041540,2
PL061957,3
PL048964,4
PL070721,5
PL051936,1
PL012891,2
PL034567,3
PL058468,4
PL083736,5
PL091300,1
PL084557,2
PL049800,3
PL050583,4
PL040384,5
PL043346,1
PL045937,2
PL048856,3
PL039567,4
PL049937,5
PL050896,1
PL031175,2
PL060571,3
PL086467,4
PL007430,5
PL070188,1
PL054013,2
PL088584,3
PL052782,4
PL010594,5
PL006944,1
PL040345,2
PL082231,3
PL000775,4
PL042909,5
PL010242,1
PL079929,2
PL082421,3
PL027352,4
PL019836,5
PL066396,1
PL053058,2
PL047947,3
PL059892,4
PL004296,5
PL005575,1
PL094840,2
PL002959,3
PL050302,4
PL037788,5
PL039725,1
PL015698,2
PL082791,3
PL072395,4
PL093272,5
PL007904,1
PL018695,2
PL077202,3
PL072847,4
PL081669,5
PL004383,1
PL003290,2
PL036330,3
PL035676,4
PL022348,5
PL074887,1
PL049475,2
PL052120,3
PL031966,4
PL091980,5
PL016148,1
PL090082,2
PL076007,3
PL025474,4
PL082788,5
PL013127,1
PL037205,2
PL060425,3
PL002411,4
PL029446,5
PL028381,1
PL023882,2
PL063891,3
PL005799,4
PL045775,5
PL093164,1
PL001256,2
PL055662,3
PL087443,4
PL005660,5
PL084085,1
PL020528,2
PL087404,3
PL079085,4
PL087097,5
PL010095,1
PL077124,2
PL080745,3
PL042167,4
PL048837,5
PL045845,1
PL057775,2
PL050149,3
PL000356,4
PL018957,5
PL015646,1
PL012907,2
PL060148,3
PL044715,4
PL084809,5
PL010380,1
PL043866,2
PL072700,3
PL009093,4
PL029647,5
PL052513,1
PL091565,2
PL015059,3
PL088616,4
PL048850,5
PL035040,1
PL038707,2
PL008486,3
PL073330,4
PL068648,5
PL046973,1
PL034897,2
PL049519,3
PL088424,4
PL020027,5
PL031539,1
PL078580,2
PL037752,3
PL093219,4
PL043280,5
PL050664,1
PL013717,2
PL046807,3
PL031709,4
PL046657,5
PL068760,1
PL044647,2
PL081956,3
PL078774,4
PL077235,5
PL041444,1
PL094542,2
PL061984,3
PL056349,4
PL088477,5
PL011262,1
PL080073,2
PL062531,3
PL045656,4
PL041210,5
PL075437,1
PL020009,2
PL014809,3
PL007482,4
PL020929,5
PL061770,1
PL044152,2
PL077537,3
PL049323,4
PL064677,5
PL063945,1
PL032502,2
PL057113,3
PL086720,4
PL071672,5
PL012779,1
PL078193,2
PL015341,3
PL046603,4
PL033051,5
PL067504,1
PL012378,2
PL060651,3
PL010171,4
PL060479,5
PL095413,1
PL094757,2
PL034682,3
PL094344,4
PL079959,5
PL005820,1
PL076100,2
PL004658,3
PL045622,4
PL049222,5
PL044835,1
PL040758,2
PL016316,3
PL042968,4
PL073167,5
PL047789,1
PL074750,2
PL063014,3
PL057097,4
PL025117,5
PL052271,1
PL011801,2
PL005714,3
PL042979,4
PL048205,5
PL083585,1
PL017105,2
PL084952,3
PL037652,4
PL084261,5
PL039411,1
PL067669,2
PL006481,3
PL064663,4
PL053040,5
PL056950,1
PL000597,2
PL031998,3
PL018813,4
PL086574,5
PL077687,1
PL087494,2
PL059756,3
PL064113,4
PL014139,5
PL051529,1
PL017881,2
PL014501,3
PL080488,4
PL007577,5
PL074411,1
PL020587,2
PL077140,3
PL048179,4
PL025499,5
PL004148,1
PL002045,2
PL034752,3
PL004870,4
PL068246,5
PL060859,1
PL085020,2
PL026905,3
PL020812,4
PL044992,5
PL091426,1
PL073541,2
PL094489,3
PL035387,4
PL023091,5
PL065024,1
PL069156,2
PL027016,3
PL087355,4
PL017710,5
PL044144,1
PL013105,2
PL091278,3
PL030625,4
PL062519,5
PL003353,1
PL080160,2
PL022541,3
PL074805,4
PL087333,5
PL078294,1
PL072624,2
PL043440,3
PL038821,4
PL058186,5
PL052977,1
PL060151,2
PL041464,3
PL035835,4
PL013714,5
PL025612,1
PL060803,2
PL058427,3
PL013744,4
PL031221,5
PL016948,1
PL079943,2
PL058347,3
PL050977,4
PL014119,5
PL068620,1
PL051339,2
PL014970,3
PL062654,4
PL023146,5
PL074766,1
PL030620,2
PL090397,3
PL039571,4
PL058857,5
PL084071,1
PL022120,2
PL061638,3
PL071377,4
PL072633,5
PL034207,1
PL003772,2
PL014263,3
PL088395,4
PL064540,5
PL085732,1
PL033851,2
PL091449,3
PL026458,4
PL038263,5
PL067098,1
PL070392,2
PL025488,3
PL024432,4
PL015663,5
PL056518,1
PL088926,2
PL039893,3
PL080560,4
PL065292,5
PL091562,1
PL020459,2
PL087038,3
PL083320,4
PL086661,5
PL078289,1
PL063527,2
PL013242,3
PL020641,4
PL027195,5
PL005307,1
PL005494,2
PL027601,3
PL023123,4
PL074328,5
PL018925,1
PL048651,2
PL080243,3
PL088329,4
PL035508,5
PL027356,1
PL035922,2
PL067211,3
PL068363,4
PL006565,5
PL001633,1
PL073298,2
PL029142,3
PL021269,4
PL012607,5
PL014631,1
PL021867,2
PL021862,3
PL016145,4
PL081469,5
PL023304,1
PL029262,2
PL016371,3
PL095063,4
PL050232,5
PL077283,1
PL058234,2
PL069235,3
PL093925,4
PL094099,5
PL073524,1
PL079782,2
PL076183,3
PL064551,4
PL002480,5
PL058610,1
PL000398,2
PL029069,3
PL016062,4
PL054380,5
PL080256,1
PL006765,2
PL029215,3
PL091007,4
PL065404,5
PL079950,1
PL013683,2
PL094880,3
PL042648,4
PL095580,5
PL086328,1
PL051953,2
PL011029,3
PL079001,4
PL082089,5
PL076431,1
PL033267,2
PL074962,3
PL001659,4
PL003687,5
PL038224,1
PL056469,2
PL035334,3
PL030767,4
PL070521,5
PL061316,1
PL034464,2
PL091965,3
PL092719,4
PL060349,5
PL024859,1
PL014803,2
PL081675,3
PL090130,4
PL050094,5
PL049695,1
PL002235,2
PL067339,3
PL029312,4
PL074888,5
PL087602,1
PL044832,2
PL070612,3
PL079489,4
PL051032,5
PL016814,1
PL067578,2
PL008181,3
PL022890,4
PL074880,5
PL086296,1
PL072583,2
PL041439,3
PL071547,4
PL064792,5
PL014694,1
PL071171,2
PL054186,3
PL088453,4
PL080355,5
PL027012,1
PL004365,2
PL085048,3
PL042552,4
PL077704,5
PL002049,1
PL056423,2
PL083351,3
PL015203,4
PL061590,5
PL044651,1
PL059059,2
PL051814,3
PL066831,4
PL076747,5
PL038938,1
PL038477,2
PL077230,3
PL019309,4
PL000693,5
PL067740,1
PL022867,2
PL023459,3
PL090399,4
PL091156,5
PL027916,1
PL035162,2
PL019154,3
PL011711,4
PL083999,5
PL078938,1
PL059845,2
PL075857,3
PL006714,4
PL028569,5
PL077250,1
PL002273,2
PL007284,3
PL071944,4
PL048605,5
PL085486,1
PL027134,2
PL054855,3
PL004484,4
PL056232,5
PL086724,1
PL038375,2
PL038570,3
PL058144,4
PL002600,5
PL042834,1
PL048197,2
PL055326,3
PL021431,4
PL077508,5
PL055881,1
PL013926,2
PL043231,3
PL082344,4
PL086477,5
PL033203,1
PL047776,2
PL019067,3
PL090224,4
PL093017,5
PL000140,1
PL007190,2
PL062680,3
PL058028,4
PL064334,5
PL083329,1
PL084838,2
PL086424,3
PL073112,4
PL016467,5
PL026694,1
PL012581,2
PL059705,3
PL048966,4
PL030957,5
PL086444,1
PL065808,2
PL034950,3
PL017347,4
PL057898,5
PL062357,1
PL033473,2
PL075079,3
PL032902,4
PL007687,5
PL078009,1
PL032194,2
PL013191,3
PL064852,4
PL015539,5
PL067182,1
PL038616,2
PL038617,3
PL052001,4
PL021324,5
PL008340,1
PL085956,2
PL037651,3
PL051312,4
PL070460,5
PL007167,1
PL066771,2
PL028114,3
PL040553,4
PL006617,5
PL054945,1
PL044989,2
PL076649,3
PL082988,4
PL023332,5
PL070467,1
PL029413,2
PL046434,3
PL057261,4
PL077027,5
PL023902,1
PL061808,2
PL056163,3
PL000113,4
PL017742,5
PL006397,1
PL065060,2
PL040764,3
PL015291,4
PL079397,5
PL067003,1
PL021461,2
PL061062,3
PL071448,4
PL087138,5
PL032884,1
PL043434,2
PL016328,3
PL003187,4
PL047535,5
PL090685,1
PL065951,2
PL052171,3
PL028273,4
PL038764,5
PL076490,1
PL056086,2
PL066581,3
PL084334,4
PL084650,5
PL017911,1
PL073723,2
PL057601,3
PL055302,4
PL088289,5
PL081809,1
PL041013,2
PL059166,3
PL063730,4
PL032505,5
PL039112,1
PL033311,2
PL001777,3
PL024734,4
PL051075,5
PL027173,1
PL041096,2
PL006341,3
PL074672,4
PL075534,5
PL049945,1
PL056394,2
PL077393,3
PL083349,4
PL082874,5
PL003625,1
PL078752,2
PL035745,3
PL094683,4
PL068840,5
PL006306,1
PL044128,2
PL067376,3
PL046419,4
PL068390,5
PL073217,1
PL077752,2
PL050740,3
PL045072,4
PL025652,5
PL034206,1
PL019286,2
PL076836,3
PL025016,4
PL018355,5
PL018863,1
PL081371,2
PL070091,3
PL017810,4
PL091896,5
PL083173,1
PL035516,2
PL050356,3
PL057450,4
PL092663,5
PL012946,1
PL010664,2
PL092542,3
PL073173,4
PL060823,5
PL072417,1
PL066659,2
PL005474,3
PL091850,4
PL073490,5
PL005889,1
PL048645,2
PL053022,3
PL026040,4
PL085437,5
PL035419,1
PL075717,2
PL068104,3
PL095502,4
PL067292,5
PL031010,1
PL019234,2
PL068736,3
PL022247,4
PL003079,5
PL094263,1
PL000611,2
PL092389,3
PL019432,4
PL040114,5
PL057262,1
PL057961,2
PL061203,3
PL073018,4
PL058087,5
PL090775,1
PL000985,2
PL079004,3
PL044279,4
PL079900,5
PL093798,1
PL068650,2
PL046385,3
PL029509,4
PL000680,5
PL041080,1
PL026850,2
PL042118,3
PL084799,4
PL064543,5
PL075963,1
PL084340,2
PL063374,3
PL045607,4
PL013865,5
PL092968,1
PL059599,2
PL010153,3
PL067558,4
PL089563,5
PL055948,1
PL084776,2
PL024933,3
PL074577,4
PL063385,5
PL071129,1
PL052644,2
PL024096,3
PL014731,4
PL013174,5
PL037811,1
PL081919,2
PL005133,3
PL035645,4
PL040411,5
PL002218,1
PL076710,2
PL083154,3
PL087366,4
PL044792,5
PL063486,1
PL008785,2
PL061617,3
PL036922,4
PL062671,5
PL079424,1
PL067319,2
PL025139,3
PL029324,4
PL089878,5
PL084617,1
PL024315,2
PL069624,3
PL081879,4
PL034390,5
PL044781,1
PL010433,2
PL024816,3
PL013709,4
PL034412,5
PL063227,1
PL006851,2
PL010635,3
PL033839,4
PL056004,5
PL024895,1
PL035651,2
PL039719,3
PL029619,4
PL051783,5
PL016417,1
PL007115,2
PL009421,3
PL070635,4
PL081188,5
PL091738,1
PL057627,2
PL000049,3
PL050705,4
PL040502,5
PL047939,1
PL047672,2
PL011271,3
PL006698,4
PL066745,5
PL053042,1
PL025956,2
PL048762,3
PL088726,4
PL043089,5
PL011625,1
PL037812,2
PL056145,3
PL088969,4
PL046090,5
PL033918,1
PL017934,2
PL003458,3
PL025158,4
PL058939,5
PL031181,1
PL095557,2
PL037677,3
PL036287,4
PL022668,5
PL056652,1
PL068414,2
PL052133,3
PL068628,4
PL030494,5
PL063344,1
PL025264,2
PL000774,3
PL086348,4
PL079046,5
